../dc/ws/NFRPCache.o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.092592592592593,0.9724409448818898,0.9762845849802372,0.9343629343629344,1.0790513833992095,0.9192307692307692,0.9066147859922179,0.9494163424124513,1.0,0.95703125,0.9803149606299213,0.9606299212598425,0.9011857707509882,1.2874493927125505,1.6033755274261603,1.1245136186770428,0.9254901960784314,0.9728682170542635,0.9565217391304348,0.9566929133858267,0.8814229249011858,1.0194552529182879,0.9076923076923077,0.9341085271317829,1.2341269841269842,0.9565217391304348,1.0039525691699605,0.9921568627450981,0.9130434782608695,0.9455252918287937,0,
7.248677248677248,0.9922480620155039,0.95,0.9137254901960784,0.8862745098039215,1.3333333333333333,0.9573643410852714,0.9407114624505929,0.9649805447470817,0.9644268774703557,0.952755905511811,0.916030534351145,0.97265625,0.8841698841698842,1.0078125,0.914396887159533,0.9094488188976378,0.849802371541502,0.9343629343629344,0.9766536964980544,1.0310077519379846,0.875968992248062,0.9529411764705882,1.14,0.9448818897637795,0.9236641221374046,0.9384615384615385,0.9011857707509882,0.9609375,0.8803088803088803,5,
6.404040404040404,0.9571984435797666,0.890625,0.9486166007905138,0.9498069498069498,1.2,0.9525691699604744,0.9613899613899614,0.9115384615384615,1.0078125,0.9575289575289575,0.9133858267716536,0.9073359073359073,0.9169960474308301,0.8937007874015748,1.2766798418972332,0.8961538461538462,0.9111969111969112,0.9263565891472868,0.8923076923076924,0.9227799227799228,0.932806324110672,0.9525691699604744,1.1747967479674797,1.1304347826086956,0.9647058823529412,0.9844357976653697,0.908745247148289,1.0193798449612403,0.8932806324110671,10,
7.575268817204301,0.9169960474308301,1.0,0.9923371647509579,0.9764705882352941,0.9386973180076629,1.524,0.9457364341085271,0.9604743083003953,0.9069767441860465,1.031372549019608,1.02734375,0.9137254901960784,0.9450980392156862,0.937007874015748,1.1857707509881423,1.0158102766798418,0.9105058365758755,0.8932806324110671,1.0118577075098814,0.9090909090909091,1.0233463035019454,0.9652509652509652,0.9615384615384616,1.13671875,1.0869565217391304,0.9683794466403162,0.9921259842519685,0.9330708661417323,0.8941176470588236,15,
6.584615384615384,1.0894941634241244,1.065891472868217,0.9375,0.9051383399209486,0.889763779527559,0.96875,1.56198347107438,1.0,1.2449799196787148,0.9288537549407114,0.95,0.9645669291338582,0.9615384615384616,0.9808429118773946,0.8972332015810277,1.4262295081967213,0.9288537549407114,0.9296875,0.9330708661417323,0.933852140077821,0.9384615384615385,0.9108527131782945,0.9140625,0.9,1.3225806451612903,1.616326530612245,1.42,0.9367588932806324,0.9576923076923077,20,
6.739583333333333,1.296,1.003875968992248,0.9644268774703557,0.9610894941634242,0.9762845849802372,0.8853754940711462,0.9209486166007905,1.0790513833992095,2.776255707762557,0.9459459459459459,0.9803149606299213,1.0153846153846153,0.9803149606299213,0.996078431372549,0.9538461538461539,0.9653846153846154,1.203125,1.0077220077220077,0.9266409266409267,0.926923076923077,0.924901185770751,0.8932806324110671,0.9488188976377953,0.968503937007874,0.9418604651162791,0.8807692307692307,1.1225296442687747,1.6504065040650406,1.3073770491803278,25,
6.835897435897436,1.2619047619047619,1.0,0.8996138996138996,0.9459459459459459,1.057915057915058,0.9692307692307692,1.0038910505836576,1.1792828685258965,2.756198347107438,0.8875968992248062,0.9209486166007905,0.9058823529411765,0.9841897233201581,0.9011857707509882,0.9688715953307393,0.9296875,1.08203125,1.300411522633745,1.4732510288065843,0.932806324110672,0.933852140077821,0.9529411764705882,0.8888888888888888,0.9490196078431372,0.849802371541502,0.9212598425196851,0.921875,0.888030888030888,0.9523809523809523,30,
8.245989304812834,1.0869565217391304,0.937007874015748,0.8875968992248062,0.9762845849802372,0.9377431906614786,0.9299610894941635,0.9613899613899614,0.9883720930232558,3.384976525821596,1.1746031746031746,0.9728682170542635,0.9606299212598425,0.9221789883268483,0.9111969111969112,0.9841897233201581,0.8972332015810277,0.9844357976653697,0.926923076923077,1.0156862745098039,1.0790513833992095,0.9034749034749034,0.8769230769230769,0.9133858267716536,0.8850574712643678,0.9571984435797666,0.8818897637795275,0.9647058823529412,0.937007874015748,0.8730769230769231,35,
6.1840796019900495,1.209486166007905,1.0748031496062993,0.9446640316205533,0.9882352941176471,0.924901185770751,0.9565217391304348,0.9288537549407114,0.972972972972973,1.8553191489361702,1.3092369477911647,0.9767441860465116,0.9496124031007752,0.9651162790697675,0.9186046511627907,0.915057915057915,0.9806949806949807,0.9802371541501976,0.94140625,0.9367588932806324,1.1146245059288538,0.9169960474308301,0.9251968503937008,0.9450980392156862,0.9446640316205533,0.937984496124031,0.95,0.9305019305019305,0.905511811023622,1.0196078431372548,40,
6.984615384615385,1.0118577075098814,1.5301204819277108,1.158102766798419,0.8996138996138996,0.9803149606299213,0.9288537549407114,0.92578125,0.9683794466403162,1.123015873015873,2.102222222222222,1.5102880658436213,0.9494163424124513,0.937007874015748,0.8893280632411067,0.9105058365758755,0.9534883720930233,0.9534883720930233,1.023715415019763,0.9575289575289575,0.9841897233201581,1.1106719367588933,0.9288537549407114,0.8846153846153846,0.89453125,0.9015748031496063,0.9173228346456693,0.9254901960784314,0.9346153846153846,1.0,45,
6.175609756097561,0.9645669291338582,0.9882352941176471,1.2393822393822393,0.9411764705882353,0.9,1.0271317829457365,1.0192307692307692,0.9607843137254902,1.0039525691699605,1.0038910505836576,1.043824701195219,0.9209486166007905,0.9960474308300395,0.9416342412451362,0.9446640316205533,0.9130434782608695,0.9263565891472868,0.9118773946360154,0.8871595330739299,0.9176470588235294,0.9051383399209486,0.9961089494163424,0.9254901960784314,0.915057915057915,0.9490196078431372,0.9606299212598425,0.9176470588235294,1.0,0.9042145593869731,50,
4.108108108108108,0.8702290076335878,1.0158102766798418,0.9186046511627907,0.9723320158102767,0.8666666666666667,0.9457364341085271,0.905511811023622,0.9346153846153846,0.9922480620155039,0.9538461538461539,0.9083969465648855,1.5019762845849802,0.9616858237547893,0.9073359073359073,0.9765625,0.9411764705882353,0.9288537549407114,0.95703125,1.0434782608695652,0.9310344827586207,0.9105058365758755,1.2690763052208835,0.9446640316205533,0.9058823529411765,0.8888888888888888,0.9613899613899614,0.9115384615384615,0.9209486166007905,0.9215686274509803,55,
0.8823529411764706,0.9212598425196851,0.9348659003831418,0.9802371541501976,1.2559055118110236,0.9090909090909091,0.9762845849802372,0.9090909090909091,0.9881889763779528,0.8798449612403101,1.023715415019763,0.8941176470588236,0.9209486166007905,1.6416666666666666,1.3045267489711934,0.8807692307692307,0.8773946360153256,0.9375,0.8735177865612648,0.8910505836575876,0.9209486166007905,1.0193050193050193,1.0669291338582678,0.9333333333333333,0.9525691699604744,0.8853754940711462,0.9568627450980393,0.968503937007874,0.953307392996109,0.9090909090909091,60,
1.0470588235294118,1.015748031496063,0.9176470588235294,1.003831417624521,1.159362549800797,0.9961538461538462,0.937984496124031,0.9844961240310077,0.8616600790513834,0.9407114624505929,0.9407114624505929,0.9130434782608695,0.9118773946360154,0.9534883720930233,1.1383399209486167,0.9291338582677166,1.0118110236220472,0.95,0.9307692307692308,0.9346153846153846,0.9803149606299213,0.9015748031496063,0.9651162790697675,0.8807692307692307,0.9846153846153847,0.9375,1.007905138339921,0.8972332015810277,0.9844961240310077,0.8992248062015504,65,
0.9384615384615385,0.9612403100775194,0.9090909090909091,0.9764705882352941,0.9921259842519685,1.08984375,1.256,1.1015625,0.9108527131782945,0.937007874015748,1.0038610038610039,0.9153846153846154,0.9375,0.9367588932806324,0.9254901960784314,0.94921875,0.9763779527559056,0.9330708661417323,0.90234375,0.9051383399209486,0.9111969111969112,0.968503937007874,0.9377431906614786,1.345679012345679,0.9105058365758755,0.9307692307692308,1.0233463035019454,0.9653846153846154,0.9803149606299213,0.8953488372093024,70,


../dc/ws/NFRPCacheCompression.o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.053719008264463,2.171673819742489,1.9959349593495934,1.9715447154471544,2.103305785123967,2.1728395061728394,4.80188679245283,2.6212765957446806,1.9297520661157024,2.074380165289256,1.9475806451612903,1.962809917355372,1.9959514170040487,1.9710743801652892,1.9958677685950412,2.2975206611570247,2.3817427385892116,1.9799196787148594,1.9718875502008033,2.1322314049586777,1.9754098360655739,2.0950413223140494,2.069672131147541,2.1346938775510202,2.139830508474576,2.774891774891775,1.987603305785124,2.12396694214876,2.3512396694214877,2.1363636363636362,0,
2.051948051948052,2.0625,1.8870967741935485,1.9673469387755103,1.84,1.7936507936507937,2.2666666666666666,3.5454545454545454,2.195918367346939,1.9551020408163264,1.9068825910931173,1.9203187250996017,1.921487603305785,1.984,1.9598393574297188,1.8471074380165289,2.4163090128755367,1.9467213114754098,2.048979591836735,1.976,2.0813008130081303,2.048979591836735,2.2107438016528924,2.21900826446281,1.9678714859437751,2.268595041322314,3.212121212121212,2.698744769874477,2.2983193277310923,2.1475409836065573,5,
2.1363636363636362,2.269230769230769,1.8577235772357723,2.016194331983806,1.8938775510204082,2.0578512396694215,1.8204081632653062,2.0497925311203318,2.638655462184874,1.792,1.9462809917355373,2.1188524590163933,1.928,1.8612244897959183,1.926530612244898,1.9721115537848606,1.8888888888888888,2.658008658008658,2.3891213389121337,2.1188524590163933,1.983739837398374,1.9076305220883534,2.1983471074380163,2.0785123966942147,2.2024793388429753,2.209016393442623,2.1363636363636362,2.1548117154811717,2.896103896103896,2.725321888412017,10,
2.7123893805309733,2.1255230125523012,1.927710843373494,1.8975409836065573,1.9116465863453815,1.8244897959183672,1.96,1.9012345679012346,2.152892561983471,1.796,1.8412698412698412,2.074380165289256,1.9020408163265305,2.0040650406504064,1.9676113360323886,2.065843621399177,2.06198347107438,2.1352459016393444,2.730769230769231,2.711206896551724,2.06198347107438,2.053719008264463,2.0245901639344264,2.1322314049586777,2.0082644628099175,2.089430894308943,2.090909090909091,2.0201612903225805,2.3580246913580245,2.0934959349593494,15,
2.7477477477477477,3.0642201834862384,1.9421487603305785,1.8047808764940239,1.9715447154471544,2.0,2.0655737704918034,2.0991735537190084,2.041322314049587,1.8081632653061224,2.02880658436214,1.98,2.0040816326530613,1.9558232931726907,2.179591836734694,2.012244897959184,2.0441767068273093,2.316666666666667,2.2231404958677685,1.9545454545454546,2.8060344827586206,1.9959514170040487,1.9435483870967742,2.140562248995984,1.983739837398374,2.2551440329218106,2.293388429752066,2.243801652892562,2.182926829268293,2.094650205761317,20,
2.1030042918454934,2.3761061946902653,2.691666666666667,1.7745901639344261,1.9672131147540983,1.8925619834710743,1.8641975308641976,2.08502024291498,1.859437751004016,2.5844155844155843,2.0121457489878543,1.889795918367347,1.967741935483871,2.0454545454545454,1.97119341563786,1.864,2.0813008130081303,2.0614754098360657,2.1363636363636362,2.1611570247933884,2.215767634854772,2.068825910931174,1.9795081967213115,1.9224489795918367,2.1052631578947367,2.2263374485596708,2.078189300411523,2.21900826446281,2.0082304526748973,2.115702479338843,25,
2.1333333333333333,2.033613445378151,2.139917695473251,2.0123456790123457,1.948,1.9834710743801653,1.9718875502008033,2.068548387096774,1.9634146341463414,2.1115702479338845,2.7288135593220337,3.1125541125541125,1.9672131147540983,2.1818181818181817,2.0,2.074380165289256,2.2107438016528924,2.1012145748987856,2.1363636363636362,2.3388429752066116,2.032,3.3526785714285716,2.227272727272727,2.243801652892562,2.168032786885246,2.065843621399177,2.2049180327868854,2.2049180327868854,2.1735537190082646,2.152892561983471,30,
2.2703862660944205,2.103896103896104,2.094650205761317,2.279166666666667,1.8925619834710743,1.8814229249011858,1.8285714285714285,1.9462809917355373,2.1115702479338845,2.0165289256198347,1.921487603305785,1.9794238683127572,1.9794238683127572,2.0284552845528454,1.971774193548387,2.032520325203252,1.9918032786885247,2.0491803278688523,2.080971659919028,2.256198347107438,2.0123456790123457,2.1791666666666667,2.3442622950819674,2.169421487603306,2.0702479338842976,2.020661157024793,2.1295546558704452,2.153225806451613,2.28099173553719,2.156378600823045,35,
2.2893617021276595,2.2362869198312234,2.0950413223140494,1.9123505976095618,1.971774193548387,1.884297520661157,2.0123456790123457,2.1646090534979425,2.0,1.8924302788844622,1.9322709163346614,2.0522088353413657,2.7043478260869565,2.227272727272727,2.0454545454545454,2.0121951219512195,2.097165991902834,2.190082644628099,2.2024793388429753,2.0200803212851404,2.1859504132231407,1.9838709677419355,3.7247706422018347,2.1693548387096775,2.2479338842975207,2.1887550200803214,2.1639344262295084,2.028688524590164,2.273469387755102,2.2131147540983607,40,
2.2025316455696204,2.0211864406779663,2.0942622950819674,1.9754098360655739,2.7404255319148936,1.972,1.7658730158730158,2.0161290322580645,2.183673469387755,1.9012345679012346,1.9426229508196722,1.9959183673469387,2.0778688524590163,2.5677966101694913,1.97119341563786,2.0408163265306123,1.9098360655737705,2.0846774193548385,1.975609756097561,2.073469387755102,2.1762295081967213,2.261603375527426,3.246696035242291,2.1918367346938776,2.2267206477732793,2.1510204081632653,2.227272727272727,2.115702479338843,2.3640167364016738,2.1510204081632653,45,
2.2145922746781115,2.1645021645021645,1.9314516129032258,2.094650205761317,1.889344262295082,2.122950819672131,2.0454545454545454,2.0447154471544717,1.9317269076305221,2.1404958677685952,2.074380165289256,2.012396694214876,1.872,1.9877049180327868,2.6016597510373445,1.971311475409836,2.0702479338842976,2.1097560975609757,2.115702479338843,2.0661157024793386,2.068548387096774,2.15702479338843,2.028688524590164,2.1358024691358026,2.1646090534979425,1.9259259259259258,2.103305785123967,2.1983471074380163,2.110204081632653,2.0816326530612246,50,
1.9833333333333334,2.047008547008547,1.9139344262295082,1.8709677419354838,1.816,2.83982683982684,1.8951612903225807,2.1363636363636362,1.93801652892562,1.928,2.1557377049180326,2.096774193548387,1.9256198347107438,2.2148760330578514,2.0165289256198347,2.097165991902834,2.0120481927710845,2.078189300411523,2.5106382978723403,2.1818181818181817,2.0041152263374484,2.0772357723577235,2.0826446280991737,2.7142857142857144,2.115702479338843,2.1735537190082646,2.12396694214876,2.210526315789474,2.048582995951417,2.231404958677686,55,
2.2629310344827585,2.1610169491525424,1.987603305785124,1.9057377049180328,2.053719008264463,2.1198347107438016,1.951219512195122,2.0491803278688523,2.1404958677685952,2.0040983606557377,1.9799196787148594,2.1093117408906883,2.085714285714286,2.074074074074074,2.165289256198347,2.7264957264957266,2.113821138211382,1.9024390243902438,2.1352459016393444,2.1885245901639343,2.1404958677685952,2.0491803278688523,2.1322314049586777,2.098360655737705,2.9615384615384617,2.28099173553719,2.0522088353413657,2.1862348178137654,2.0826446280991737,2.115702479338843,60,
2.2034632034632033,2.1324786324786325,2.0201612903225805,1.9552845528455285,2.0607287449392713,1.8461538461538463,3.004424778761062,2.0934959349593494,2.16734693877551,1.9465020576131686,1.9958677685950412,2.0867768595041323,1.927710843373494,1.932,2.231404958677686,2.0578512396694215,2.6623376623376624,1.9076305220883534,1.8857142857142857,2.2,2.020661157024793,1.93801652892562,2.253061224489796,2.1152263374485596,2.0371900826446283,2.5974025974025974,2.482905982905983,2.2181069958847734,2.1115702479338845,2.177685950413223,65,
