../dc/ws/NFRPCache.o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.095435684647303,2.169491525423729,1.9390243902439024,1.9798387096774193,1.959514170040486,2.0080645161290325,1.8906882591093117,2.8951965065502185,1.927710843373494,2.032388663967611,2.0040983606557377,2.15702479338843,2.065843621399177,2.0329218106995883,2.094650205761317,1.9090909090909092,1.9462809917355373,1.987603305785124,2.0785123966942147,2.256198347107438,2.1747967479674797,2.23265306122449,2.1604938271604937,2.1295546558704452,2.3057851239669422,2.130081300813008,2.21900826446281,2.6233766233766236,3.0,2.34297520661157,70,


../dc/ws/NFRPCompression.o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.612403100775193,15.4,13.283870967741935,12.577639751552795,12.727848101265822,13.229299363057326,12.917721518987342,13.345911949685535,31.959183673469386,13.373417721518987,13.39240506329114,13.688311688311689,14.03921568627451,13.564935064935066,14.116883116883116,13.88961038961039,14.215686274509803,15.273972602739725,20.536,23.22608695652174,16.13888888888889,15.119205298013245,14.483443708609272,14.885906040268456,14.682119205298013,14.629139072847682,15.319727891156463,14.818791946308725,14.980392156862745,15.29251700680272,0,
19.576,18.74418604651163,12.595092024539877,12.778481012658228,12.558282208588958,13.16025641025641,12.857142857142858,13.658064516129032,13.7012987012987,13.337579617834395,13.673076923076923,13.13375796178344,13.96103896103896,13.662337662337663,14.077922077922079,13.727272727272727,13.844155844155845,13.941935483870967,14.427631578947368,14.718120805369127,17.414285714285715,14.549668874172186,14.405228758169935,14.7,14.68,14.392156862745098,14.566666666666666,15.07482993197279,16.16083916083916,15.666666666666666,5,
15.99290780141844,18.643939393939394,16.855072463768117,12.677018633540373,12.66025641025641,13.341772151898734,13.109677419354838,12.948387096774194,13.857142857142858,37.976470588235294,15.448275862068966,13.452229299363058,14.72549019607843,13.7012987012987,13.941558441558442,13.720779220779221,13.863636363636363,14.386666666666667,14.604026845637584,14.594771241830065,17.932835820895523,14.602649006622517,14.305194805194805,15.185430463576159,14.723684210526315,15.072847682119205,17.027972027972027,15.052287581699346,15.251700680272108,15.406666666666666,10,
14.261437908496733,15.412587412587413,17.861313868613138,13.41025641025641,13.0,12.9875,13.544303797468354,13.11875,13.414012738853502,16.92086330935252,21.446280991735538,26.672897196261683,19.53787878787879,13.602564102564102,13.694805194805195,15.753424657534246,14.305194805194805,13.987012987012987,14.821192052980132,14.62251655629139,14.34640522875817,23.140350877192983,14.92,14.532894736842104,14.78,14.80952380952381,15.16891891891892,14.87248322147651,15.727891156462585,15.301369863013699,15,
15.51388888888889,15.363636363636363,12.864516129032259,22.680672268907564,13.050632911392405,12.834394904458598,12.775,13.056603773584905,13.576923076923077,13.283018867924529,13.1625,24.0,24.01769911504425,14.197368421052632,14.207792207792208,14.071895424836601,13.545454545454545,14.474025974025974,15.033783783783784,14.864864864864865,15.842465753424657,44.151898734177216,15.19047619047619,14.81081081081081,14.206451612903226,15.598639455782314,14.608108108108109,14.328947368421053,15.406896551724138,15.099337748344372,20,
15.72027972027972,15.909090909090908,12.181818181818182,26.10810810810811,12.826086956521738,12.937888198757763,12.820512820512821,13.432258064516128,13.018987341772151,14.251655629139073,13.806451612903226,14.467105263157896,41.55696202531646,13.577922077922079,14.142857142857142,13.941176470588236,15.16,14.077922077922079,14.124183006535947,14.287581699346406,14.350993377483444,14.084967320261438,14.383116883116884,14.735099337748345,14.48,14.76,15.158940397350994,14.708609271523178,14.980392156862745,15.16326530612245,25,
15.069444444444445,15.804195804195805,12.80625,12.53048780487805,20.951219512195124,12.878205128205128,12.901234567901234,14.130718954248366,14.409090909090908,13.369426751592357,13.414012738853502,13.409090909090908,33.956989247311824,22.181818181818183,15.472222222222221,14.168831168831169,13.373417721518987,14.6158940397351,13.883870967741936,14.532894736842104,14.529411764705882,14.390728476821192,25.972727272727273,14.396103896103897,14.15032679738562,15.52027027027027,14.6,14.532467532467532,15.136054421768707,15.456375838926174,30,
15.964788732394366,14.723684210526315,12.830188679245284,12.658227848101266,25.892857142857142,13.245283018867925,13.75974025974026,13.541935483870967,13.2012987012987,14.421052631578947,13.038709677419355,13.477707006369426,22.949152542372882,14.93288590604027,44.5875,14.091503267973856,15.558620689655172,14.302631578947368,15.54054054054054,14.506493506493506,15.36734693877551,14.562913907284768,23.889830508474578,16.0,13.789808917197453,14.95973154362416,14.926174496644295,14.168831168831169,14.827814569536423,15.013513513513514,35,
15.554794520547945,16.106382978723403,13.12987012987013,12.76875,12.917721518987342,16.514492753623188,13.064102564102564,13.265822784810126,13.0875,13.170886075949367,13.341772151898734,13.612903225806452,21.708333333333332,15.175675675675675,18.94776119402985,16.166666666666668,14.381578947368421,14.104575163398692,13.901315789473685,14.602649006622517,14.7,14.856209150326798,14.467105263157896,24.82882882882883,13.871794871794872,15.073333333333334,15.586666666666666,15.196078431372548,15.134228187919463,15.281879194630873,40,
15.472602739726028,15.443661971830986,13.0375,12.60126582278481,13.132911392405063,15.53103448275862,13.666666666666666,13.576923076923077,13.433121019108281,13.46103896103896,13.88888888888889,13.58974358974359,17.605839416058394,13.987012987012987,14.417218543046358,40.63095238095238,14.2987012987013,14.084967320261438,14.509933774834437,14.624161073825503,14.525974025974026,14.95364238410596,14.686666666666667,14.77124183006536,40.78048780487805,16.01388888888889,14.58,14.62,15.27027027027027,15.02721088435374,45,
16.02112676056338,16.96323529411765,12.784810126582279,12.86875,12.643312101910828,13.177215189873417,21.088,12.544303797468354,13.290322580645162,14.006493506493506,13.433121019108281,13.941558441558442,13.733766233766234,14.241830065359476,13.967532467532468,16.73049645390071,33.83157894736842,14.671140939597315,14.556291390728477,15.882758620689655,14.097402597402597,14.61744966442953,14.735099337748345,14.9,17.177304964539008,20.704918032786885,19.192307692307693,15.602739726027398,14.946666666666667,15.516778523489933,50,
15.465277777777779,16.452554744525546,12.87037037037037,12.70625,12.579268292682928,13.41025641025641,12.848101265822784,40.23809523809524,13.173076923076923,13.363057324840764,13.305732484076433,14.243421052631579,14.071428571428571,14.413333333333334,15.533783783783784,14.217105263157896,20.928,16.60839160839161,14.162337662337663,16.89855072463768,14.256578947368421,14.6158940397351,14.874172185430464,16.131034482758622,14.907284768211921,14.673202614379084,20.409448818897637,24.383928571428573,21.382113821138212,18.729323308270676,55,
15.150684931506849,15.602836879432624,12.554140127388536,13.226415094339623,13.567741935483872,14.162337662337663,13.356687898089172,17.028776978417266,23.29310344827586,14.243421052631579,12.967948717948717,12.9375,13.735483870967743,14.045454545454545,13.761290322580646,14.42,13.683870967741935,22.355371900826448,22.210526315789473,19.374045801526716,14.573333333333334,14.467532467532468,14.979865771812081,14.91156462585034,14.546052631578947,15.195945945945946,17.360294117647058,16.01388888888889,24.43103448275862,21.704918032786885,60,
45.04054054054054,20.7578125,13.227848101265822,12.534591194968554,13.493506493506494,13.326923076923077,13.331210191082803,12.94375,35.76086956521739,12.670731707317072,13.967532467532468,13.681818181818182,13.189873417721518,13.896103896103897,14.065359477124183,14.181818181818182,13.869281045751634,14.401315789473685,15.87248322147651,46.17142857142857,15.31081081081081,14.814569536423841,15.554054054054054,14.846666666666666,14.209150326797385,14.490066225165563,17.631205673758867,15.264900662251655,16.690647482014388,18.439393939393938,65,
19.248062015503876,110.72972972972973,12.813664596273291,13.145569620253164,13.85064935064935,12.968152866242038,13.158227848101266,12.756410256410257,13.567741935483872,13.914473684210526,13.73248407643312,13.714285714285714,13.928571428571429,14.203947368421053,14.6,13.935064935064934,14.12987012987013,14.300653594771243,14.77124183006536,16.913333333333334,44.26923076923077,14.83108108108108,14.653333333333334,15.099337748344372,14.503311258278146,14.788079470198676,14.533333333333333,14.993197278911564,15.194630872483222,16.60839160839161,70,


../dc/ws/NRFProxy.o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.136150234741784,4.603015075376884,4.645933014354067,3.967136150234742,4.056603773584905,4.0418604651162795,4.042253521126761,4.004761904761905,4.057416267942584,4.436018957345971,4.628019323671498,3.990521327014218,4.004739336492891,3.9761904761904763,4.043062200956938,3.966666666666667,3.9953917050691246,4.116822429906542,4.004761904761905,3.980952380952381,4.018779342723005,4.085714285714285,4.065116279069767,4.023255813953488,4.076555023923445,4.070093457943925,3.9815668202764978,4.062200956937799,3.967289719626168,4.060185185185185,0,
3.9952380952380953,4.291866028708134,4.032558139534884,4.065727699530516,4.05607476635514,4.042654028436019,4.098591549295775,4.028436018957346,4.1069767441860465,4.074766355140187,4.004694835680751,4.126760563380282,4.088372093023255,4.046511627906977,4.050925925925926,4.050925925925926,4.066666666666666,4.018604651162791,4.069444444444445,4.079069767441861,4.014218009478673,4.23943661971831,3.9953271028037385,4.071090047393365,4.0368663594470044,4.093896713615023,3.990566037735849,4.032558139534884,4.046511627906977,4.114285714285714,5,
4.070093457943925,4.213270142180095,4.089201877934272,4.25462962962963,4.088372093023255,4.0,4.051162790697674,4.050925925925926,4.140186915887851,4.004716981132075,4.023148148148148,4.027777777777778,4.248826291079812,4.042056074766355,4.0,4.065727699530516,4.06046511627907,4.061904761904762,4.084905660377358,3.9906542056074765,4.078703703703703,4.234741784037559,4.033018867924528,4.059633027522936,4.0,4.089201877934272,4.0607476635514015,4.018779342723005,4.0607476635514015,4.220095693779904,10,
4.065116279069767,4.12037037037037,4.052380952380952,4.20952380952381,4.023696682464455,4.060185185185185,4.123222748815166,4.028436018957346,4.043062200956938,4.10377358490566,4.057416267942584,4.042654028436019,4.826732673267327,4.712195121951219,4.08411214953271,3.990740740740741,4.0233644859813085,4.087155963302752,4.075829383886256,4.113207547169812,3.976303317535545,4.0,4.211267605633803,4.07177033492823,4.070093457943925,3.9768518518518516,4.0,3.9626168224299065,4.023696682464455,4.032110091743119,15,
4.0947867298578196,4.076190476190476,4.045871559633028,4.018433179723503,4.054794520547945,4.018957345971564,4.060185185185185,4.055299539170507,4.082191780821918,4.135514018691588,4.064814814814815,4.092165898617512,4.032258064516129,4.136792452830188,4.42654028436019,4.037558685446009,4.033175355450237,4.023809523809524,4.171296296296297,4.059907834101383,4.148837209302326,4.056603773584905,4.375586854460094,4.064516129032258,4.107476635514018,4.0424528301886795,4.066037735849057,4.074418604651163,4.059907834101383,4.018957345971564,20,
4.142857142857143,4.20952380952381,4.0476190476190474,4.009478672985782,4.223809523809524,4.219626168224299,4.014218009478673,4.05188679245283,4.100478468899522,4.018957345971564,3.9858490566037736,4.086124401913875,4.047846889952153,4.075117370892019,4.150234741784038,4.0095238095238095,4.009174311926605,4.070093457943925,4.028436018957346,4.0669856459330145,4.0514018691588785,4.1069767441860465,4.131455399061033,4.216981132075472,4.052631578947368,4.018433179723503,3.986175115207373,3.9904761904761905,4.019047619047619,4.050925925925926,25,
4.042857142857143,4.055813953488372,4.05,4.099526066350711,4.12962962962963,4.176744186046512,4.046728971962617,4.065727699530516,4.0691244239631335,4.037914691943128,4.042253521126761,4.050691244239632,4.147465437788019,3.9768518518518516,4.018604651162791,4.17351598173516,3.985645933014354,3.9953488372093022,4.070093457943925,4.059907834101383,4.05188679245283,4.061611374407583,3.9166666666666665,4.070754716981132,4.241706161137441,4.095693779904306,4.038095238095238,4.0,4.027777777777778,4.028169014084507,30,
4.032258064516129,4.247619047619048,4.293023255813954,4.087962962962963,4.019047619047619,4.197183098591549,4.736585365853658,4.149532710280374,4.084905660377358,4.046082949308755,4.0418604651162795,4.014150943396227,3.94811320754717,4.066666666666666,3.9766355140186915,4.089622641509434,4.295238095238095,4.042857142857143,3.986046511627907,4.056603773584905,4.2,4.018691588785047,4.018957345971564,4.069444444444445,4.341346153846154,4.376146788990826,4.322274881516588,4.08133971291866,4.061032863849765,4.056603773584905,35,
3.990521327014218,4.0754716981132075,4.018691588785047,3.990521327014218,4.013953488372093,4.078703703703703,4.032407407407407,4.295238095238095,4.096774193548387,4.076555023923445,4.07177033492823,4.080188679245283,4.014150943396227,4.092592592592593,4.100478468899522,3.990740740740741,4.166666666666667,4.078341013824885,4.147619047619048,3.995260663507109,4.023809523809524,4.116279069767442,4.0,4.062200956937799,4.078703703703703,4.014218009478673,4.203703703703703,4.62200956937799,4.730769230769231,4.212264150943396,40,
4.05607476635514,4.150943396226415,4.004761904761905,4.087962962962963,4.0514018691588785,4.119617224880383,4.061611374407583,4.483253588516747,4.093023255813954,4.1069767441860465,4.098591549295775,4.032407407407407,4.148837209302326,4.070754716981132,4.023255813953488,4.066666666666666,4.089622641509434,5.145,4.38388625592417,4.092165898617512,4.078703703703703,4.09047619047619,4.0095238095238095,4.1981566820276495,3.995260663507109,4.051162790697674,4.023809523809524,4.028301886792453,4.167464114832536,4.635922330097087,45,
4.464114832535885,4.153488372093023,4.138888888888889,4.018867924528302,4.042654028436019,4.122065727699531,4.032863849765258,4.062200956937799,4.308755760368664,4.163551401869159,4.125581395348838,4.0047846889952154,4.014218009478673,4.088372093023255,4.065420560747664,4.013824884792626,4.0093023255813955,4.033018867924528,4.064814814814815,4.1571428571428575,4.046948356807512,4.078341013824885,4.089622641509434,3.9952830188679247,4.05607476635514,4.107476635514018,4.060185185185185,4.055555555555555,4.056603773584905,4.097222222222222,50,
4.248826291079812,4.161904761904762,3.9952830188679247,4.037558685446009,4.078341013824885,4.065116279069767,4.152777777777778,4.082949308755761,4.090909090909091,4.07177033492823,4.038095238095238,4.0368663594470044,4.051643192488263,4.070093457943925,4.028169014084507,3.9622641509433962,4.070422535211268,4.060185185185185,4.0,4.293577981651376,4.238095238095238,3.990521327014218,4.018433179723503,4.051643192488263,4.079069767441861,4.018957345971564,4.033018867924528,3.9857142857142858,4.069444444444445,4.052132701421801,55,
4.023584905660377,4.650717703349282,4.103286384976526,3.986111111111111,4.086124401913875,4.019047619047619,4.019047619047619,4.047169811320755,4.095693779904306,4.425837320574162,4.419047619047619,4.042654028436019,4.074418604651163,4.086124401913875,4.06046511627907,4.037209302325581,4.042253521126761,4.062200956937799,4.0418604651162795,4.009478672985782,4.0091324200913245,4.097674418604651,3.990566037735849,4.1342592592592595,4.085714285714285,4.027777777777778,4.037209302325581,4.004651162790697,4.142857142857143,4.055299539170507,60,
4.078341013824885,4.09047619047619,4.150234741784038,4.057142857142857,4.037209302325581,4.157407407407407,4.032863849765258,4.15962441314554,4.092592592592593,4.023584905660377,4.163551401869159,4.349282296650718,4.09047619047619,4.046296296296297,4.042857142857143,4.102803738317757,4.083333333333333,4.0368663594470044,4.075117370892019,4.037209302325581,4.046728971962617,4.074766355140187,4.027777777777778,4.057416267942584,4.009216589861751,4.061611374407583,4.05607476635514,4.0607476635514015,4.093023255813954,4.076190476190476,65,
4.047846889952153,4.028169014084507,4.052132701421801,4.055299539170507,4.074766355140187,4.05188679245283,4.11214953271028,4.098130841121495,4.112676056338028,4.023255813953488,4.046728971962617,4.368663594470046,4.140845070422535,4.065727699530516,4.1880733944954125,4.052380952380952,4.042857142857143,4.009433962264151,4.0663507109004735,4.05607476635514,4.051162790697674,3.9727272727272727,4.0,4.0636363636363635,3.981042654028436,4.051643192488263,4.023474178403756,4.004694835680751,4.014018691588785,4.055555555555555,70,
